Parity,Days_in_Milk,BCS,Feed_Intake,Milk_Yield
3,84,2.1,17.9,10.53
4,263,4.4,23.4,12.32
1,172,2.6,27.8,12.2
4,173,3.8,16.1,12.21
1,47,3.9,21.0,10.27
4,141,4.3,25.8,16.72
1,118,2.1,18.3,7.74
2,277,4.2,13.4,12.58
5,214,3.3,19.5,15.57
3,220,3.6,11.1,11.61
4,26,3.6,28.8,13.87
5,9,4.0,11.5,11.72
3,271,2.8,18.8,11.34
3,10,3.8,20.6,9.71
1,121,3.3,29.7,11.45
2,125,4.0,13.3,9.38
2,170,4.5,12.3,10.8
5,72,2.5,10.2,7.46
2,152,4.5,13.1,12.6
4,208,2.2,14.1,13.15
2,49,2.0,22.6,8.17
5,154,2.1,14.4,12.65
2,293,2.9,10.4,10.77
4,68,3.6,26.5,11.91
1,50,2.2,17.3,6.09
5,152,2.0,17.1,12.94
1,19,4.3,16.0,9.87
1,100,4.1,29.5,10.94
1,60,4.0,13.4,8.87
3,167,4.2,28.0,15.48
3,202,3.8,25.5,12.73
1,146,2.3,11.5,3.67
5,164,3.0,29.7,14.41
4,242,3.8,15.4,12.76
4,69,2.7,12.0,10.21
2,175,3.7,26.6,15.0
5,49,2.1,24.1,11.71
3,108,2.8,22.3,11.89
1,226,3.4,13.1,11.41
2,161,3.6,19.6,11.88
4,119,3.4,25.6,17.02
3,149,3.7,16.1,10.34
3,150,2.0,16.2,8.3
1,293,2.3,10.1,8.25
4,143,4.2,13.5,15.24
5,160,3.7,27.5,15.29
3,11,2.3,18.8,7.37
1,138,4.1,29.7,15.85
5,78,2.6,17.9,10.65
4,77,3.2,24.3,13.4
3,254,2.4,15.6,12.17
5,258,3.8,17.3,13.46
5,291,3.7,13.8,12.27
5,263,2.5,16.9,11.26
3,85,4.2,20.9,14.53
3,146,3.0,29.8,14.81
2,42,2.7,23.3,9.95
4,125,2.4,14.0,13.44
1,167,2.7,10.9,8.48
5,241,2.1,12.5,12.88
2,280,3.5,21.3,11.08
1,188,4.1,25.3,16.24
2,302,3.4,28.8,14.85
3,19,2.5,10.3,7.86
5,68,2.1,20.5,13.51
1,218,2.5,19.4,11.52
1,102,3.0,23.1,12.61
1,42,3.9,21.2,6.86
1,288,2.5,23.7,10.8
1,167,3.8,23.2,12.74
2,109,4.2,12.3,12.04
5,36,3.1,26.0,13.53
3,232,4.1,12.5,12.75
3,229,3.4,24.0,14.98
3,164,3.6,18.3,13.29
3,73,3.3,20.3,11.91
2,136,3.2,28.1,14.12
4,70,2.6,27.8,13.05
5,196,2.8,26.4,14.93
1,269,2.7,20.2,12.44
4,49,3.4,24.7,12.21
3,130,2.3,20.3,8.38
4,5,4.3,27.4,13.97
5,27,3.8,18.1,13.24
1,160,3.0,29.4,12.71
1,149,2.4,28.6,10.72
5,264,4.2,24.8,16.95
5,230,4.1,15.6,18.2
3,200,3.8,12.6,13.19
1,50,2.7,27.1,11.26
4,67,3.0,13.3,10.62
2,300,2.3,27.1,8.54
2,58,2.5,19.8,5.86
5,259,4.0,18.1,13.76
3,130,3.8,28.1,10.2
2,215,3.5,22.1,12.92
1,172,4.2,21.5,11.71
5,258,3.5,21.2,12.29
4,102,3.2,17.4,12.33
5,209,2.9,25.7,13.09
4,291,4.4,15.1,14.33
5,286,2.2,28.8,14.31
5,116,4.3,27.9,15.23
5,264,4.1,16.7,14.09
4,150,2.3,24.6,12.54
4,300,3.4,21.5,10.91
5,36,4.2,16.8,13.8
2,287,3.4,29.8,10.65
3,303,4.3,10.5,12.74
3,208,4.4,15.1,12.61
3,106,3.1,20.4,9.51
4,158,2.9,20.4,11.65
4,121,4.3,21.8,13.8
2,55,3.7,25.0,13.45
3,12,2.3,22.5,9.72
3,145,2.1,22.0,9.26
5,136,3.4,11.1,15.03
4,3,4.3,17.5,13.27
3,144,4.1,14.6,12.08
2,30,3.7,15.3,7.67
2,237,2.3,21.1,9.51
3,279,2.6,14.0,9.76
4,115,4.2,15.9,14.08
2,104,2.5,14.7,10.01
5,118,2.7,29.0,15.27
2,5,2.3,28.9,7.07
1,248,3.7,22.2,11.88
1,121,4.4,28.5,13.12
4,286,2.7,25.7,16.75
3,149,3.2,21.8,12.44
